<><><><> Langkah Penyelesaian <><><><>

>>> Matriks Augmented Awal:

      1.0       2.0       3.0       4.0 
      3.0       1.0       2.0       3.0 
      4.0       1.0       2.0       5.0 

>>> R2 - (3)R1
>>> R3 - (4)R1

      1.0       2.0       3.0       4.0 
      0.0      -5.0      -7.0      -9.0 
      0.0      -7.0     -10.0     -11.0 

>>> -5R3 - (-7)R2

      1.0       2.0       3.0       4.0 
      0.0      -5.0      -7.0      -9.0 
      0.0       0.0       1.0      -8.0 

>>> R2/-5

      1.0       2.0       3.0       4.0 
      0.0       1.0       1.4       1.8 
      0.0       0.0       1.0      -8.0 

>>> Lanjutan Proses Gauss-Jordan

>>> R2 - (1.4)R3
>>> R1 - (3)R3
>>> R1 - (2)R2

      1.0       0.0       0.0       2.0 
      0.0       1.0       0.0      13.0 
      0.0       0.0       1.0      -8.0 


      1.0       0.0       0.0       2.0 
      0.0       1.0       0.0      13.0 
      0.0       0.0       1.0      -8.0 

